signal1,signal2,signal3,signal4
1.691404724,1.646,7.484,0.057962577
1.508418485,1.855,9.219,-0.010426129
1.23636562,0.959,8.907,0.274381519
1.528320843,2.038,9.37,0.068221403
0.954773976,0.544,10.328,0.040905237
0.82445986,0.975,10.169,-0.249918717
0.974273447,0.868,10.544,-0.420038589
0.592593251,1.082,11.222,-0.413018398
0.350354599,1.405,11.997,-0.161942687
0.245453999,2.059,11.975,-0.333395206
0.877899646,1.453,12.76,-0.519772826
0.762075592,1.427,12.044,-0.452308633
0.601128359,0.977,11.529,-0.357738199
0.887882516,2.245,10.695,0.001308182
1.270686688,2.281,11.255,0.144100651
1.76447367,2.558,11.366,0.329609531
1.30409475,3.032,10.638,0.539878038
1.467095853,3.237,10.23,0.564789522
1.278604917,3.099,10.284,1.009593508
1.21379865,1.782,10.432,1.161133611
1.416301637,3.368,9.971,1.583720527
0.921660343,3.192,10.12,1.728518407
0.980840085,2.099,9.683,1.802335507
1.099605577,2.567,9.366,1.531434395
0.735906939,3.079,9.299,1.494605873
0.770146872,1.358,10.045,1.042359102
0.544044099,2.137,10.154,0.842382258
0.594596788,1.896,9.102,0.68277685
0.178618115,2.959,10.464,0.047309372
0.004395402,1.705,10.087,-0.503866819
0.2957427,1.184,10.198,-0.393268853
0.49695419,0.895,10.509,-0.132375173
0.499754177,1.319,10.341,0.312250415
0.490973964,1.628,10.353,0.664615771
0.839943788,1.054,9.9,1.150265903
0.815432651,1.996,10.083,1.322793
0.933250273,1.167,10.126,1.806571417
1.112956227,1.004,9.505,1.838649183
1.132013686,2.144,9.343,1.312202176
1.544658708,1.165,8.626,0.864868582
1.179785196,0.704,8.639,0.545032211
0.843668524,0.863,8.215,-0.052255871
1.339658426,1.249,7.488,-0.177871169
1.044666112,1.725,7.362,-0.434771008
0.928027898,0.758,7.338,-0.072223326
0.579212284,0.501,8.342,1.11291287
0.448486623,1.474,7.864,1.356147228
0.660976964,0.929,9.174,1.817768314
0.253049919,1.08,9.126,1.607364499
0.580083888,1.314,9.588,1.012794489
0.227607448,1.038,9.512,0.852575124
0.517167593,0.964,9.119,-0.068833515
0.346886488,-0.922,9.021,-0.448219648
0.373485914,0.49,10.804,0.122005754
0.048199308,1.101,11.667,0.578105652
0.27835366,-0.158,12.901,1.519531829
0.354093904,0.159,13.122,1.618585014
0.158147005,-1.069,13.95,1.262777998
0.610675946,-0.69,13.985,1.062986162
0.527391651,0.139,14.253,0.313112245
0.891386367,-1.094,14.55,0.005220069
0.669251439,-1.433,13.606,0.208871679
0.56004635,-1.557,13.872,0.880934838
0.489756686,-1.22,14.406,1.793141766
0.699499473,-1.186,13.819,1.784377822
0.934451173,-1.571,13.511,1.386530627
0.834349096,-2.248,12.486,0.390093527
1.161977595,-2.781,11.896,-0.187277286
1.049794079,-1.983,11.12,0.24762378
1.020640471,-2.175,11.299,0.712783782
0.789502328,-1.398,11.299,1.620299646
0.939861053,-1.313,11.348,1.844557557
0.683720813,-2.11,11.372,1.187697564
0.635076175,-1.009,10.781,0.071362264
0.550272224,-0.976,10.479,-0.242918589
0.499199112,-0.547,10.144,0.462393252
0.442015801,-0.658,9.868,1.385587954
0.157250726,-1.233,10.607,2.068089693
0.205805217,-1.297,9.805,1.356074024
0.400042868,-0.761,9.294,0.689393328
0.079758499,-0.585,8.725,-0.027604391
-0.087845937,-1.531,7.418,0.054670002
0.25211642,-1.251,7.357,1.101592612
0.11694929,-0.662,7.8,2.009963114
0.143396546,-0.243,8.599,1.445921106
0.238743039,-1.723,8.167,0.450940454
-0.035024384,-1.515,8.157,-0.050180282
-0.023414285,-2.76,8.211,0.786009234
-0.104778811,-1.965,6.918,
0.061184291,-1.738,5.446,
0.121822876,-1.828,5.593,
0.103932567,-2.285,5.789,
0.113885212,-2.413,5.796,
0.142430342,-2.452,5.532,
0.294699201,-1.296,5.579,
0.369773884,-3.248,6.791,
,-1.518,6.375,
,-1.966,5.562,
,-2.057,4.817,
,-1.273,3.895,
,-1.406,3.541,
,-2.553,3.262,
,-2.08,2.797,
,-1.145,2.908,
,-2.272,3.707,
,-0.872,4.441,
,-0.851,4.19,
,-1.691,3.594,
,-0.787,4,
,-1.289,3.506,
,-1.976,3.836,
,-0.935,3.602,
,-1.06,2.849,
,-1.007,2.873,
,-1.009,2.701,
,-1.733,2.738,
,-1.463,2.815,
,-1.214,2.282,
,-1.172,2.589,
,-1.04,2.976,
,-0.992,3.646,
,-0.98,4.241,
,-2.159,4.706,
,-1.569,5.609,
,-1.03,5.418,
,-0.666,6.573,
,-0.878,7.215,
,-1.493,6.266,
,-0.929,6.312,
,-2.002,6.715,
,-1.83,6.066,
,-1.695,5.252,
,-1.707,4.481,
,-1.067,4.893,
,-1.154,5.124,
,-0.68,4.622,
,-1.748,5.298,
,-0.73,4.956,
,-0.468,4.769,
,-0.653,4.698,
,-1.161,5.188,
,-1.262,4.6,
,-0.917,3.956,
,-1.746,4.08,
,-1.878,3.217,
